,Date,Number-transactions,Output-volume(BTC),Market-price,Hash-rate,Cost-per-trans-USD,Mining-revenue-USD,Transaction-fees-BTC
0,2017-04-29 00:00:00,341319,4488916,3119179,4488916,9,3119179,256
1,2017-04-30 00:00:00,281489,3918072,2720216,3918072,10,2720216,199
2,2017-05-01 00:00:00,294786,3892124,2878278,3892124,10,2878278,228
3,2017-05-02 00:00:00,333161,4099704,3149553,4099704,10,3149553,273
4,2017-05-03 00:00:00,295149,3425069,2760373,3425069,10,2760373,247
5,2017-05-04 00:00:00,354737,4359179,3500746,4359179,10,3500746,307
6,2017-05-05 00:00:00,267193,3347227,2779170,3347227,11,2779170,261
7,2017-05-06 00:00:00,363022,4359179,3610789,4359179,10,3610789,297
8,2017-05-07 00:00:00,316011,4333232,3505620,4333232,11,3505620,277
9,2017-05-08 00:00:00,365096,4670549,4062173,4670549,12,4062173,316
10,2017-05-09 00:00:00,332879,4021862,3715394,4021862,12,3715394,303
11,2017-05-10 00:00:00,311391,4119773,3665041,4119773,12,3665041,303
12,2017-05-11 00:00:00,294743,3757901,3468077,3757901,12,3468077,280
13,2017-05-12 00:00:00,317698,4286791,3731718,4286791,12,3731718,322
14,2017-05-13 00:00:00,329266,4398136,3885821,4398136,12,3885821,301
15,2017-05-14 00:00:00,369098,4565154,4018028,4565154,11,4018028,297
16,2017-05-15 00:00:00,329229,4732172,4090703,4732172,13,4090703,327
17,2017-05-16 00:00:00,233977,3674392,3356332,3674392,15,3356332,343
18,2017-05-17 00:00:00,317527,4314627,4241264,4314627,14,4241264,486
19,2017-05-18 00:00:00,288904,3952755,3986175,3952755,14,3986175,392
20,2017-05-19 00:00:00,319502,4565154,4746880,4565154,15,4746880,443
21,2017-05-20 00:00:00,352805,4592990,4862317,4592990,14,4862317,388
22,2017-05-21 00:00:00,326057,4091937,4331490,4091937,14,4331490,353
23,2017-05-22 00:00:00,327868,4064100,4499105,4064100,14,4499105,407
24,2017-05-23 00:00:00,367710,4976738,5668946,4976738,16,5668946,468
25,2017-05-24 00:00:00,338642,4562010,5524488,4562010,17,5524488,473
26,2017-05-25 00:00:00,350114,4828621,5871334,4828621,17,5871334,499
27,2017-05-26 00:00:00,333340,4532386,5119620,4532386,16,5119620,470
28,2017-05-27 00:00:00,331914,4976738,5121737,4976738,16,5121737,529
29,2017-05-28 00:00:00,308143,4887867,5262057,4887867,18,5262057,421
30,2017-05-29 00:00:00,321638,4473139,5260814,4473139,17,5260814,495
31,2017-05-30 00:00:00,347961,5302596,6132064,5302596,18,6132064,588
32,2017-05-31 00:00:00,321634,4858244,5808558,4858244,19,5808558,570
33,2017-06-01 00:00:00,319709,5035985,6245229,5035985,20,6245229,569
34,2017-06-02 00:00:00,271539,4325022,5437775,4325022,21,5437775,470
35,2017-06-03 00:00:00,305320,5687700,7190853,5687700,24,7190853,546
36,2017-06-04 00:00:00,266044,5432357,5967105,5432357,23,5967105,442
37,2017-06-05 00:00:00,289930,5533581,6586584,5533581,24,6586584,475
38,2017-06-06 00:00:00,297416,5094944,6705146,5094944,23,6705146,511
39,2017-06-07 00:00:00,339720,5567322,7060708,5567322,21,7060708,668
40,2017-06-08 00:00:00,307377,5567322,6905690,5567322,23,6905690,491
41,2017-06-09 00:00:00,282184,5094944,6408509,5094944,23,6408509,456
42,2017-06-10 00:00:00,254993,4757530,5916953,4757530,24,5916953,391
43,2017-06-11 00:00:00,222892,4926237,6255384,4926237,29,6255384,356
44,2017-06-12 00:00:00,269098,4959978,5779114,4959978,22,5779114,410
45,2017-06-13 00:00:00,291776,4757530,5967684,4757530,21,5967684,479
46,2017-06-14 00:00:00,287644,4723789,5217093,4723789,19,5217093,455
47,2017-06-15 00:00:00,293141,5162426,5540766,5162426,20,5540766,435
48,2017-06-16 00:00:00,269937,4993720,5304594,4993720,20,5304594,375
49,2017-06-17 00:00:00,236554,5129906,5461151,5129906,24,5461151,311
50,2017-06-18 00:00:00,209359,5129906,5066180,5129906,25,5066180,278
51,2017-06-19 00:00:00,269774,5342178,5761788,5342178,22,5761788,387
52,2017-06-20 00:00:00,269438,4882255,5639440,4882255,22,5639440,388
53,2017-06-21 00:00:00,280203,4953012,5729388,4953012,21,5729388,463
54,2017-06-22 00:00:00,269685,4917634,5791396,4917634,22,5791396,447
55,2017-06-23 00:00:00,259938,5660586,6125532,5660586,24,6125532,339
56,2017-06-24 00:00:00,227127,5165284,5333680,5165284,24,5333680,307
57,2017-06-25 00:00:00,180719,4316196,4323782,4316196,25,4323782,259
