DATE,TERMCBAUTO48NS,MORTGAGE30US,DGS1,DFF,USRECM
01/01/1972,,7.44,4.28,3.51,
01/02/1972,10.2,7.33,4.27,3.3,0
01/03/1972,,7.3,4.67,3.83,0
01/04/1972,,7.29,4.96,4.17,0
01/05/1972,9.96,7.37,4.64,4.27,0
01/06/1972,,7.37,4.93,4.46,0
01/07/1972,,7.4,4.96,4.55,0
01/08/1972,10.02,7.4,4.98,4.81,0
01/09/1972,,7.42,5.52,4.87,0
01/10/1972,,7.42,5.52,5.05,0
01/11/1972,10.02,7.43,5.27,5.06,0
01/12/1972,,7.44,5.52,5.33,0
01/01/1973,,7.44,5.89,5.94,0
01/02/1973,10.05,7.44,6.19,6.58,0
01/03/1973,,7.46,6.85,7.09,0
01/04/1973,,7.54,6.85,7.12,0
01/05/1973,10.05,7.65,6.89,7.84,0
01/06/1973,,7.73,7.31,8.49,0
01/07/1973,,8.05,8.39,10.4,0
01/08/1973,10.25,8.5,8.82,10.5,0
01/09/1973,,8.82,8.31,10.78,0
01/10/1973,,8.77,7.4,10.01,0
01/11/1973,10.49,8.58,7.57,10.03,1
01/12/1973,,8.54,7.27,9.95,1
01/01/1974,,8.54,7.42,9.65,1
01/02/1974,10.53,8.46,6.88,8.97,1
01/03/1974,,8.41,7.76,9.35,1
01/04/1974,,8.58,8.62,10.51,1
01/05/1974,10.63,8.97,8.78,11.31,1
01/06/1974,,9.09,8.67,11.93,1
01/07/1974,,9.28,8.8,12.92,1
01/08/1974,11.15,9.59,9.36,12.01,1
01/09/1974,,9.96,8.87,11.34,1
01/10/1974,,9.98,8.05,10.06,1
01/11/1974,11.57,9.79,7.66,9.45,1
01/12/1974,,9.62,7.31,8.53,1
01/01/1975,,9.43,6.83,7.13,1
01/02/1975,11.51,9.11,5.98,6.24,1
01/03/1975,,8.9,6.11,5.54,1
01/04/1975,,8.82,6.9,5.49,0
01/05/1975,11.39,8.91,6.39,5.22,0
01/06/1975,,8.89,6.29,5.55,0
01/07/1975,,8.89,7.11,6.1,0
01/08/1975,11.31,8.94,7.7,6.14,0
01/09/1975,,9.13,7.75,6.24,0
01/10/1975,,9.22,6.95,5.82,0
01/11/1975,11.24,9.15,6.49,5.22,0
01/12/1975,,9.1,6.6,5.2,0
01/01/1976,,9.02,5.81,4.87,0
01/02/1976,11.18,8.81,5.91,4.77,0
01/03/1976,,8.76,6.21,4.84,0
01/04/1976,,8.73,5.92,4.82,0
01/05/1976,11.01,8.77,6.4,5.29,0
01/06/1976,,8.85,6.52,5.48,0
01/07/1976,,8.93,6.2,5.31,0
01/08/1976,11.07,9,6,5.29,0
01/09/1976,,8.98,5.84,5.25,0
01/10/1976,,8.93,5.5,5.02,0
01/11/1976,11.02,8.81,5.29,4.95,0
01/12/1976,,8.79,4.89,4.65,0
01/01/1977,,8.72,5.29,4.61,0
01/02/1977,11.14,8.67,5.47,4.68,0
01/03/1977,,8.69,5.5,4.69,0
01/04/1977,,8.75,5.44,4.73,0
01/05/1977,10.81,8.83,5.84,5.35,0
01/06/1977,,8.86,5.8,5.39,0
01/07/1977,,8.94,5.94,5.42,0
01/08/1977,10.86,8.94,6.37,5.9,0
01/09/1977,,8.9,6.53,6.14,0
01/10/1977,,8.92,6.97,6.47,0
01/11/1977,10.86,8.92,6.95,6.51,0
